lead_id,signup_30d
17955,0
14099,0
19189,0
2431,0
7411,0
11820,0
21223,0
27056,0
38672,1
32180,0
38386,0
585,0
25027,0
22981,1
37293,0
19188,0
16873,0
33438,0
25844,0
22049,1
13156,1
23822,0
25733,0
17776,0
29630,1
26976,0
28443,0
2114,0
16907,0
23327,0
6550,0
11238,0
14112,0
16925,0
14597,0
1488,0
16856,0
23070,0
25583,0
33885,0
11682,0
29326,0
9236,0
38938,0
32891,0
36655,0
10726,0
22036,0
29095,0
39689,0
36028,0
38276,0
36430,0
20890,0
13679,0
7748,1
12345,1
2174,0
22458,0
8526,0
16336,0
14279,0
17390,0
16381,0
31175,0
3981,0
15370,0
29542,0
1844,0
18591,0
13826,0
9416,0
21923,0
370,0
5029,1
22453,0
25190,1
4213,0
37381,0
26363,0
23472,0
21960,0
33046,0
7450,0
10737,0
693,0
6027,0
39839,0
20702,0
2785,0
39327,0
14525,0
31204,0
20460,0
16511,0
23177,0
35477,0
12759,0
23496,0
4084,0
24855,0
17274,0
24596,0
31585,0
16864,0
29040,1
38095,0
33479,0
37786,0
15648,1
27779,1
6082,0
33791,0
2732,0
2905,1
24578,0
30749,0
14028,0
14683,0
20162,1
9766,0
38995,0
3931,0
19335,0
2306,0
38709,0
27939,0
34027,0
27511,0
13416,0
27072,1
34554,0
38619,0
26340,0
12284,0
16854,0
12122,1
37881,1
21957,1
943,0
5326,0
38563,0
13280,0
32084,0
3783,0
5902,1
27164,0
18443,1
17478,0
32801,0
26046,0
30881,0
11898,0
1905,0
38999,0
31252,0
11363,0
9387,0
17140,0
17514,0
19420,0
10669,1
16144,0
23799,0
3062,0
6080,0
33568,0
17317,0
13990,0
5353,0
1672,0
8795,0
23550,0
16890,0
18719,0
30776,0
39903,0
25394,0
34359,0
31975,1
1806,0
4907,0
28425,0
33085,0
1553,0
4514,1
26028,0
35547,0
10870,0
27058,0
20917,0
33806,0
28940,0
20493,0
17078,0
6520,0
3908,0
14374,0
25400,0
9149,0
26518,0
6536,0
27122,1
28165,0
30197,0
8072,0
35903,0
3856,0
31510,0
21889,0
20972,0
11434,0
38543,1
19026,0
34584,0
13621,1
23603,0
31290,0
12247,0
1969,0
35238,0
14206,0
23993,0
26413,0
1829,0
12297,0
11721,0
39827,0
1796,0
32282,0
39367,1
5986,0
24910,1
3043,0
26382,0
25744,0
25182,0
33794,0
33223,0
4494,0
25236,0
12587,0
18957,0
30341,0
27699,0
38934,0
19186,0
20226,0
334,0
34646,0
21806,0
11034,0
23086,0
13495,0
23368,0
18240,0
36573,0
21728,1
4877,1
28883,0
5424,0
12275,0
32493,0
28752,0
4957,0
33298,0
28058,0
13935,0
10666,0
33728,0
10589,0
17461,0
15582,0
38562,0
18984,0
18727,0
12146,0
31364,0
32464,0
1745,0
34959,0
14903,1
25364,0
19007,0
23828,0
35087,0
23941,0
12108,0
11317,1
35727,0
38573,0
25457,0
39256,0
39060,0
1497,1
1569,0
33234,1
8784,0
31864,0
24009,0
36357,0
11869,0
9357,0
15904,0
709,0
20365,0
33589,0
34652,0
20318,0
35176,0
11098,0
4687,0
9653,0
9479,0
14147,0
30478,0
15986,0
21589,0
8405,0
8326,0
17343,0
22824,0
24186,0
31533,0
18418,0
9212,0
30214,0
14186,0
38893,0
33237,0
23899,0
16859,0
19051,0
1879,0
11728,0
9276,0
36593,0
30505,0
19126,1
9120,0
24170,0
13981,0
3248,0
1751,0
5496,0
24714,0
29460,0
39603,0
28771,0
5338,0
37703,0
4565,0
5230,1
3817,0
30112,0
27898,0
9026,0
10068,0
36244,0
28761,0
33839,0
17607,0
17938,0
3842,1
37297,0
34520,1
39012,0
19165,0
2542,0
9389,0
38216,0
26892,0
8929,0
2265,0
23231,0
27931,0
38313,0
1590,0
161,0
11716,0
16301,0
31972,0
1496,0
17842,0
36987,0
10207,0
26053,0
9290,0
19919,0
32790,0
24701,0
17071,0
20750,0
23950,0
19788,0
34796,0
19087,0
14669,1
22234,1
33444,0
7877,0
7170,0
14448,1
34499,1
26005,0
8207,0
35831,0
4389,0
17023,0
36122,0
2687,0
10050,0
22429,0
26782,1
30153,0
16236,1
35737,0
26574,0
24753,0
38472,0
32964,0
24785,1
21484,0
19047,0
21648,0
27679,0
31886,0
1034,0
30535,0
37320,0
13315,0
17791,0
19645,0
34250,0
37949,0
7845,1
10797,0
33529,0
28178,0
23294,0
12471,0
1312,0
25286,0
13106,0
16338,0
10371,0
39382,0
13445,1
38007,0
27332,0
29258,0
10424,0
11244,0
15935,0
22020,0
13636,0
15229,0
35271,0
17341,0
32744,0
4698,0
20878,0
32626,0
13468,0
17026,0
13147,0
1609,1
22378,0
29862,0
21190,1
13266,0
16508,0
12119,1
38200,0
8068,1
21126,0
20983,0
21803,0
12339,0
17664,0
17246,0
16752,0
6424,0
3361,0
7980,0
11227,0
37240,0
18859,0
28707,0
17372,0
24443,0
36554,0
4611,0
27698,0
18264,0
19900,0
27302,0
19497,0
36329,0
22579,0
7720,0
639,0
29741,0
6637,0
34104,0
2435,0
25422,0
6499,0
10322,0
27111,0
35564,0
37829,1
10604,0
8820,0
19754,0
27048,0
1368,1
13431,0
10321,0
19375,0
20027,0
27404,0
24300,0
2308,0
35631,0
12753,0
22783,0
35969,0
30737,0
29687,0
16325,0
22797,0
24794,0
27209,0
26416,0
39378,0
9322,1
28364,0
39725,0
39897,0
26163,1
22581,1
35229,1
21771,0
16839,0
17495,0
29045,0
19894,0
28624,0
37107,0
24629,0
2089,0
26088,0
14630,0
9527,1
21279,0
21151,0
34388,0
21920,0
9136,0
25079,0
14398,0
2157,0
31796,0
28340,0
3181,0
9101,0
174,1
30086,0
15778,0
3611,0
2787,0
16832,0
4392,0
3972,1
38026,0
35566,0
37895,0
5879,0
5968,1
16630,0
4553,1
28030,0
20109,0
36538,0
264,0
21423,0
24678,0
35179,0
9525,0
19600,0
10010,0
37271,0
21230,0
491,0
12238,0
20894,0
26549,0
26385,0
37338,0
34285,0
3498,0
26052,0
64,0
699,0
38720,0
36704,0
15156,0
12183,0
13877,0
17701,0
28022,0
34877,0
9759,0
28933,0
36944,0
39394,0
20500,1
5169,0
35282,0
8177,0
14200,0
836,0
4472,0
21553,0
28390,0
12691,0
8075,0
38226,0
26535,0
9003,1
12454,0
15445,1
5449,0
4940,0
16613,1
33857,0
36493,0
37732,0
10200,0
38114,0
28910,0
16308,0
34154,0
13849,0
13283,0
14905,0
11054,0
26666,0
6141,0
27042,0
997,0
36055,0
19196,0
32106,1
19890,0
26132,0
9241,0
18053,0
21,0
2090,0
20999,0
28893,0
22434,0
667,0
20803,0
29695,0
20551,1
13385,0
28326,0
28259,0
11145,0
33874,1
37818,0
29950,1
3197,0
12074,0
15617,0
20829,0
39140,0
12487,0
19790,0
13325,0
39040,0
31857,0
6598,0
569,0
20681,1
2601,0
26369,0
13012,0
8574,0
2125,0
24222,0
27171,0
24703,0
296,0
16185,1
525,0
3621,0
4499,0
25193,0
4563,0
10019,0
7281,0
34387,0
25770,0
36991,0
12771,0
34173,0
18321,0
13644,0
33735,0
30395,0
6629,0
27978,0
30306,0
38306,0
13475,0
17154,0
2160,0
34518,0
5205,0
15522,0
2288,0
29697,0
14708,0
36353,0
17558,0
26404,0
8583,0
31854,0
28805,0
32957,0
7762,0
33710,0
2690,0
9951,0
38859,0
23100,0
35977,1
26179,0
29016,0
21508,0
39339,0
28598,0
16291,0
30979,0
35328,0
12114,0
11405,0
15073,0
37999,0
17328,0
28064,1
31973,0
34251,0
21799,0
7517,0
18882,0
38661,0
15669,0
3159,0
2337,0
20537,0
19806,0
37395,0
5067,0
11849,0
22649,0
35437,0
11117,0
9225,0
19238,0
2666,0
16700,0
17689,0
31149,0
21399,0
30498,0
25106,0
13774,0
5433,0
7678,0
6357,0
1869,0
39233,0
20949,0
6708,0
10514,0
28505,0
3022,0
28670,0
18693,0
28991,0
14837,0
21566,0
11726,0
30351,0
4273,0
29389,0
15902,0
26843,0
10823,0
21118,0
15312,0
32262,0
37177,0
252,0
16313,0
10320,0
15102,0
19689,0
25414,0
20246,0
39549,0
37110,0
33038,0
35891,0
35329,0
39251,0
10238,0
19334,0
21778,0
17883,0
12859,0
18590,0
9155,0
20572,0
33474,0
3953,0
23772,0
8987,0
25429,0
24899,1
18433,0
6209,0
27431,0
29608,0
22492,0
37630,0
7860,0
34679,0
36862,0
30668,1
30985,0
36465,0
9590,0
26758,0
13722,0
8058,0
8864,0
16694,1
22883,0
21917,0
26094,0
19930,1
3042,0
33140,0
31211,0
23359,0
33129,0
38589,0
5767,0
12542,0
10774,0
17868,0
39225,0
25923,0
31125,1
17562,0
3263,0
4385,0
18282,0
31281,0
11771,0
18807,0
3385,0
26575,1
10403,0
32545,0
20923,0
27193,0
11032,0
22833,0
38060,0
24872,0
34289,0
20861,0
11517,0
33805,0
14629,0
10530,0
11672,0
10659,0
15638,0
22442,0
7172,0
21822,0
18552,0
31308,0
15350,0
16523,0
21325,0
26377,0
23254,0
17,0
4097,0
13703,0
16073,0
7377,0
19337,0
10053,0
17435,0
13980,0
8054,0
21451,0
4431,0
8437,0
38311,1
37682,0
29268,1
31282,0
32172,0
361,1
26582,0
22991,0
31285,0
28059,0
9605,0
28522,0
19056,0
19478,1
38820,0
18770,0
23965,0
35449,0
5241,0
26484,0
4107,0
25022,0
33034,0
39478,0
9964,0
29801,0
32217,0
23015,0
35140,0
9838,0
24773,0
22014,0
35690,0
31296,0
33667,0
23138,0
29146,1
14439,0
4474,1
11199,0
16740,0
33033,0
36294,0
17091,0
6131,0
30277,0
29967,0
23214,1
1347,0
25181,0
9030,0
27896,0
5256,0
19726,0
32802,0
24974,0
1629,0
4575,0
233,0
3011,0
35791,0
23813,0
7840,0
27371,0
32113,0
32750,0
12501,0
20135,0
8086,0
17724,0
13412,1
11747,0
34546,0
17234,0
11008,0
25201,0
31517,0
23034,0
29792,0
29264,0
18571,0
945,0
36131,0
10769,0
606,0
31140,1
26357,0
14614,0
17373,1
29144,0
30232,0
37183,0
17443,0
21620,0
17021,0
1128,0
28150,0
16364,0
2093,0
466,0
29647,0
7205,0
3073,0
590,0
24168,0
27645,0
28342,1
24760,0
208,1
37640,0
395,0
24671,0
37059,0
13306,0
27188,0
17667,0
27505,0
7327,0
27462,0
24037,0
29591,0
24031,0
32519,0
26816,0
4062,0
9754,0
9250,0
16509,0
31033,0
5335,0
6079,0
14810,0
15849,0
6262,0
9173,0
21110,0
21968,0
128,0
27980,0
18366,0
32340,0
1587,0
14486,0
26077,0
16339,0
9018,0
28281,0
27795,0
15342,0
18585,0
25640,0
18533,0
31007,0
36878,1
5924,1
7416,0
29881,1
21233,0
30847,0
18795,0
24526,0
1068,0
19471,1
24259,1
19286,0
4109,0
39186,0
10054,0
8854,0
13492,0
13921,0
38177,0
2430,0
8366,0
32933,0
9272,1
32425,1
24975,0
23095,0
8097,0
25972,1
35162,0
19125,0
225,0
27789,0
20300,0
7307,0
5091,0
1330,0
8616,1
1908,1
14293,0
4641,1
768,0
2934,0
8555,0
35425,0
31271,0
15853,0
28737,0
12380,0
8209,0
32269,0
18866,0
17064,0
9404,0
2414,1
13501,0
22619,0
8578,0
11170,0
31719,0
27166,0
11161,0
4680,0
7807,0
5761,0
5555,0
3529,0
29239,0
29732,0
21195,0
36315,0
24466,0
5043,0
22689,0
2082,0
33690,0
11003,1
20534,0
31706,0
18746,0
19542,0
33004,0
33619,0
5961,0
937,0
36413,0
19603,0
31266,0
33755,0
2540,1
4267,0
37576,0
32906,0
21297,0
2814,0
2023,0
33295,0
1019,1
9472,0
15684,0
22052,0
18798,0
28355,0
10331,0
36577,0
3900,0
34647,0
21951,0
20594,0
24547,0
17967,0
14370,0
13277,0
33109,0
32807,0
14472,0
1558,0
29953,0
216,0
21263,0
12729,0
5941,0
39921,0
33261,0
691,0
28571,0
36262,0
34413,0
33279,0
27542,0
18400,0
29277,0
12113,0
22048,0
37101,0
12437,0
15926,0
27871,0
23680,0
31352,0
32002,0
14463,0
332,1
15486,0
30757,0
25183,0
13086,0
7833,0
11876,0
7630,0
34206,0
9214,0
1945,0
5804,0
13944,0
11659,0
30427,0
23734,0
11322,0
7627,0
1693,0
32491,0
34378,0
10545,0
7528,0
18393,1
35781,0
34671,0
22360,0
4337,0
30420,0
25990,0
672,0
27585,0
197,1
11687,0
38898,0
34674,0
14792,0
10792,0
22665,0
12611,0
644,0
10770,0
15605,0
15444,0
1567,0
29401,0
22921,0
1772,0
37990,0
15633,0
28353,0
2916,0
19142,0
32029,0
30683,0
35842,0
5648,0
6272,0
14009,0
29397,0
38979,1
36610,0
8055,0
23867,1
18810,0
10308,0
38690,0
19825,0
29553,0
14269,0
39879,0
19843,0
21378,0
30694,0
9779,0
12658,0
26722,1
4417,1
2582,0
10078,0
37174,0
31936,1
33763,0
33327,0
22250,0
9005,0
2694,0
35294,0
22547,0
34733,0
30936,0
4396,0
32192,0
20939,0
18849,0
39181,0
15309,1
36180,0
18073,0
29972,0
11247,0
2681,0
25988,0
29905,0
34261,0
7440,0
20790,0
34000,0
25572,0
12052,0
37584,0
36530,0
15349,0
34977,0
25088,0
21769,0
29562,1
25970,0
35086,0
11340,1
25417,0
29182,0
6134,0
11136,1
19799,0
36482,0
38725,0
20631,0
30772,0
12269,0
18953,0
3574,0
3105,0
39114,0
16650,0
31729,0
27680,0
35411,0
19317,0
877,0
35027,0
30140,0
11121,0
8093,0
37416,0
8809,0
26299,0
25893,0
24112,0
7186,0
17924,0
5199,0
4691,0
3009,0
12022,0
19017,0
4830,0
17669,0
9931,0
17639,0
24938,0
21184,0
21646,0
38993,0
22521,1
9854,0
20055,0
30774,0
19393,0
24609,0
30853,0
6416,0
15609,0
19925,0
17196,0
22441,0
38270,0
17655,0
8375,1
39003,1
30279,0
9977,0
11017,1
32287,0
21836,0
4970,0
10523,0
5099,0
11814,0
38875,0
6314,0
6748,0
5144,0
1658,0
11934,0
5186,0
17982,1
25523,0
27621,0
22440,0
25555,0
8917,0
10021,1
13557,0
26291,0
30735,0
8849,0
34979,0
17242,0
5334,0
286,0
23012,0
23766,0
15090,0
24136,0
30261,0
32653,0
20690,0
11666,0
30487,0
6984,0
28996,0
18739,1
12393,0
35473,0
29778,0
5211,0
38955,0
37160,0
22290,0
16391,1
10411,0
13744,0
20029,0
4752,0
30675,0
38228,0
12719,0
34309,0
39700,1
33984,0
25905,0
8130,0
7724,0
33194,0
25546,0
36793,0
1572,0
22439,0
28362,0
34927,0
36367,0
16425,0
28645,0
20813,0
20167,0
25953,1
26571,0
2121,0
28115,0
16473,0
29017,1
11399,0
13381,0
34942,0
14467,0
24016,0
30440,0
27472,1
22247,0
3395,0
32399,0
1732,0
18143,1
32193,0
36113,0
32361,0
1157,0
875,0
751,0
22823,0
32803,0
27046,0
31832,0
9093,0
8693,0
780,0
17406,0
38570,0
20670,0
38742,0
30013,0
22064,0
18989,0
31065,0
30050,0
34360,0
28428,0
35064,0
12203,1
33094,0
39363,0
7129,0
23677,0
38914,0
31534,0
35956,0
16242,0
20495,0
9947,0
25415,0
9319,0
10975,0
9140,0
2974,0
15027,0
36784,0
12218,0
26641,0
1079,0
31362,0
38671,0
27342,0
1454,0
36792,1
4518,0
32617,0
31214,0
6674,0
21466,0
7950,0
440,0
1868,0
37085,0
22282,0
4415,0
4880,0
31438,0
21749,0
24049,0
36724,0
25783,0
19491,0
36498,0
25234,0
24813,0
7473,0
33216,0
19329,0
14210,1
34828,0
11159,0
6085,0
10519,0
18586,0
29331,0
16082,0
17094,0
13517,0
16615,0
24349,0
10,0
1326,0
12506,0
2619,0
5860,0
5668,0
39122,0
35071,0
17459,0
235,0
12340,1
2913,0
36103,0
16456,0
14977,0
8293,0
32310,1
24301,0
18288,0
24387,0
26685,0
14679,0
273,0
31753,0
16141,0
36240,1
20337,0
32959,0
18881,0
3068,0
23901,0
20634,0
24260,0
8832,1
13090,0
5519,0
944,0
5070,0
11220,0
21552,0
19959,0
38308,1
37090,0
24454,0
38156,0
6645,1
39967,0
24827,0
20854,1
29872,0
25898,0
34548,0
25765,0
10634,0
37515,0
26272,0
21460,0
37472,0
24612,0
23819,0
9080,0
4953,0
28447,0
39650,0
6625,0
13602,0
28380,0
15004,0
29117,0
8606,0
22395,1
6182,0
20714,0
15401,0
29651,0
6609,0
1946,0
32027,1
37312,0
34467,0
29243,0
8064,0
18235,0
15186,0
26226,0
19856,0
25553,0
31372,0
28847,0
9769,0
30871,0
15414,0
27989,0
5005,0
30826,0
9031,0
13846,0
14379,0
6900,1
27030,0
33864,0
34516,0
29151,0
25177,0
16671,0
19107,0
32632,0
18655,0
9042,0
2244,0
28076,0
23387,0
21239,0
11507,0
1177,1
22323,0
37371,0
13346,1
616,0
1973,0
15157,0
31494,0
23529,0
22848,0
13001,0
13728,0
19287,0
3033,1
29765,0
18633,0
37843,0
25338,0
27397,0
31196,1
27486,0
18987,0
4724,0
12481,1
8875,0
26563,0
4814,0
24291,0
27873,0
21848,0
5202,1
1604,0
16916,0
20870,0
12111,0
10098,0
9804,0
3933,0
38140,0
30113,0
20283,0
25248,0
17804,0
3882,1
13715,0
30647,0
37123,0
9175,0
31739,0
29999,0
10562,1
33684,0
5352,0
25173,0
22107,0
36370,0
39987,0
12485,0
31666,0
37929,0
12610,0
11557,0
10016,0
25094,0
14907,0
11676,1
3051,0
38988,0
26732,0
16288,1
32883,0
16329,0
7704,1
22949,0
30158,0
13885,0
2574,0
10532,0
38597,0
32953,0
27992,0
24341,0
18742,0
1232,0
35771,0
12620,0
31781,0
16354,0
6658,0
12225,0
8394,0
37461,0
9279,0
31250,0
10149,1
7709,0
26640,0
12804,0
7631,0
30244,0
15301,0
18718,0
23410,0
2807,0
6459,0
1089,0
32551,0
8010,0
9592,0
22055,0
27331,0
26199,0
641,0
27830,0
3805,0
32452,0
14539,0
24193,1
3509,0
17010,0
8720,0
29618,0
34604,0
3873,0
33120,0
20444,0
36282,0
13033,0
20319,0
2688,0
18980,0
34773,0
39620,0
25230,0
8768,0
14297,0
6282,1
16844,0
19179,0
39552,1
12364,1
30865,0
28009,0
28895,0
32904,0
7812,0
19454,1
4650,0
20206,0
5920,0
11265,0
34266,0
9571,0
8362,0
35385,0
10584,0
20774,0
6350,0
6253,0
18935,0
38805,0
4237,0
30311,0
12419,0
34605,0
31700,1
7335,0
31190,0
8696,0
38297,0
12386,0
33573,1
30876,0
11216,0
1901,0
9773,0
32285,0
8117,0
9936,0
31516,0
35502,0
21488,0
17984,0
14809,0
9492,0
28804,0
24857,0
27962,1
5526,0
35658,0
5042,1
9429,0
32682,0
37912,1
10950,0
26647,0
959,0
8627,0
30746,0
16683,0
6330,0
34217,0
33785,0
38063,0
12946,0
10187,0
30614,0
39636,0
29933,0
2046,1
18912,0
28434,0
33174,0
32504,0
30042,0
5049,0
27636,1
23992,0
1736,0
33400,0
10421,0
11573,0
14042,0
31127,0
24778,0
39224,0
2973,0
32178,0
12176,0
36957,0
36200,0
1353,0
9162,1
2385,0
19791,0
21221,0
10384,0
37722,1
38421,0
25680,0
38951,0
3080,0
32302,0
38120,0
33586,0
4075,0
5332,1
30829,0
17233,1
10245,0
6827,0
11455,0
2111,0
28829,0
32210,0
28499,0
39810,0
6343,0
38715,1
27732,0
23838,0
507,0
18672,0
33662,0
2598,0
17725,0
10960,0
34070,0
37756,1
34048,0
31216,0
31289,0
4623,1
17885,0
18956,0
14417,0
5724,0
32097,0
39737,0
32552,0
4653,0
7330,1
17364,0
34870,0
8345,0
36320,0
18915,0
6012,0
9841,0
10120,1
37679,0
6538,0
37986,0
15159,0
11825,0
35592,0
39313,0
12785,0
19355,0
24834,0
1835,0
16401,0
30923,0
24810,0
35397,1
23204,0
39474,0
19810,0
9557,0
16842,0
21312,0
23187,0
18638,0
15198,0
17582,0
25421,0
19140,0
33413,0
18644,0
16698,0
35913,1
10825,0
3763,0
13814,0
5312,0
20520,0
24418,0
5691,0
33208,0
37505,0
27752,0
31102,0
17155,0
30194,0
20312,0
35567,0
23778,0
11451,0
16862,0
28886,1
19544,0
31646,0
4359,0
38032,0
29214,0
32578,0
36747,0
10191,0
1900,0
1696,0
17574,0
29240,0
6713,0
29939,0
6840,0
16446,0
28221,0
30335,0
36825,0
5002,0
6250,0
31624,0
31771,0
4298,0
32165,0
25927,1
19082,0
21904,0
10190,0
20754,0
10219,0
37117,0
23526,0
31814,0
21273,0
35751,0
22510,0
19395,0
16830,0
5984,1
13162,0
5453,0
34415,0
17817,0
14204,0
14899,0
31827,0
21290,0
4956,0
755,0
15147,0
31223,0
27248,0
19657,0
2537,0
9459,0
6669,0
28856,0
28708,0
39165,0
8525,0
27690,0
15922,0
5886,0
32348,0
27622,0
31815,0
27094,0
20726,0
6710,1
957,0
32595,0
31571,0
37488,0
7082,0
15565,0
13604,0
25965,0
18640,1
29118,0
31109,0
34357,0
23267,0
17693,0
33939,0
26439,0
2766,0
11430,0
4603,0
21432,0
4447,0
4500,0
38736,1
7025,0
9772,1
10301,0
31377,0
32145,0
5468,0
36584,0
21056,0
12710,0
28679,0
24957,0
1953,0
35946,0
8811,0
36780,0
17880,0
32731,0
15062,0
23560,0
15574,0
29814,0
4154,0
29217,0
28247,0
21564,0
7228,0
24167,0
13998,0
12752,0
36194,0
379,0
14746,0
7113,0
38834,0
34649,0
13862,0
17652,0
8584,0
1950,0
10978,0
30011,0
21842,0
12958,0
14039,0
14455,0
19819,1
7506,0
28843,0
23592,0
12304,0
28273,0
30676,0
11250,0
1617,0
10968,0
22278,0
28137,0
36052,0
11509,0
34059,0
30237,1
35359,1
8954,0
5112,0
33488,0
30666,0
5190,0
5391,0
34664,0
37863,0
14316,0
37146,0
1936,0
17800,0
39419,0
23499,0
26433,0
16211,0
7998,0
23218,0
39669,0
34275,0
11503,0
33385,0
31825,0
37390,0
21396,0
26370,0
11137,0
32190,1
24816,0
16274,0
7285,0
14752,0
13260,0
32197,0
2253,0
23253,0
35247,0
5064,0
1358,0
31785,0
36057,0
2969,0
19557,0
26159,0
31068,0
5930,0
19966,0
7215,0
39657,0
9667,0
19991,0
36108,0
6400,0
37710,0
6291,0
4492,0
32356,1
25936,0
35515,0
34792,0
32215,0
23745,0
32313,0
12848,0
4511,0
28722,0
27298,0
25779,0
7415,0
26212,0
11470,0
37272,0
7859,0
25077,0
13170,0
32559,0
25703,0
2630,0
22114,0
2771,0
24270,0
29987,0
28023,0
39008,0
6433,0
32239,0
38602,0
8218,0
35937,0
15671,1
18268,0
7730,0
13021,0
8930,0
17760,1
3650,0
30913,0
8508,1
36222,0
10302,0
36435,0
7568,0
13825,0
16137,0
35310,1
541,0
20980,0
30941,0
38498,0
27589,0
4544,0
38614,0
11057,0
11202,0
11447,0
29506,0
496,0
28031,0
3471,0
25728,0
26989,1
30318,0
428,0
6354,0
39908,0
33579,0
4709,0
22661,0
30823,0
18294,0
6245,0
4082,0
7599,0
3136,0
12259,0
21025,0
605,0
3321,0
962,0
6601,0
22768,0
36087,0
37345,0
35991,0
20182,0
23077,1
35333,0
25542,0
11567,0
2139,0
8589,0
33625,0
30643,0
11162,0
34314,0
31075,0
39083,0
7073,0
10146,0
31049,0
24783,0
14590,0
3787,0
31967,0
15972,0
6432,0
48,0
6888,0
925,0
17221,1
20619,0
4602,0
20368,1
11325,1
981,0
1860,0
30048,0
17499,0
5185,0
14641,0
12433,0
22560,0
16256,0
4937,0
20430,0
10933,0
7495,0
30450,0
20061,0
8288,0
28032,0
33165,1
12824,0
602,0
36552,1
39269,0
30715,0
7458,0
12447,0
4872,0
35708,0
19710,0
27478,0
13607,1
19571,0
16299,0
32659,0
2129,0
11874,0
7816,0
23283,0
17504,0
4594,0
8850,0
2802,0
27170,0
338,0
15038,0
25614,0
16621,0
29986,0
23105,0
2352,0
24733,0
21807,0
37962,0
14798,0
10418,0
20298,0
24394,0
29716,0
5501,0
950,0
28330,0
6070,0
29354,0
10278,0
28656,0
201,0
39732,0
12202,0
34132,0
25773,0
39652,0
1046,0
20620,0
27591,0
32702,0
10859,0
25807,0
7697,0
39615,0
4134,0
19000,0
14401,1
5893,0
30479,0
32894,0
27195,1
4477,1
14049,0
20171,0
5368,0
21061,1
19831,0
12966,0
1299,0
35524,0
39460,0
31884,0
9691,0
35120,0
39000,0
15790,0
817,0
10886,0
7282,0
2329,0
29105,0
25091,0
28518,0
25986,0
16834,0
37092,0
21851,0
30780,0
4405,0
8000,0
12633,0
37822,0
27063,0
9461,0
8193,0
1539,0
8393,0
15862,0
32498,0
24599,1
3116,0
16287,0
24199,0
27909,0
26762,0
20716,0
32389,0
4503,1
16733,0
24398,0
14757,0
37476,1
34661,1
19172,0
38365,0
35433,0
2961,1
22675,0
14282,1
22809,0
20115,0
21209,0
556,0
19528,0
18412,0
24155,0
24891,0
29947,0
35312,0
33061,0
16629,0
35040,0
29458,0
9842,0
14173,0
6363,0
31057,0
11764,1
39939,0
16221,0
4124,0
38435,1
8153,0
15397,0
3677,0
27911,0
9891,0
38960,0
18679,0
10480,0
5364,0
7976,0
36027,0
23010,1
29531,0
11348,0
13721,0
23,0
20375,0
21860,0
21691,0
18210,0
39398,0
13737,0
36471,0
3929,0
17846,0
21027,0
8524,0
32507,0
23503,0
31703,0
8176,0
25021,0
17726,0
26402,1
12488,0
19109,0
16747,0
3420,0
24651,0
17160,0
2857,0
28533,1
30383,0
5145,0
17779,0
13696,0
14921,0
8340,0
34947,0
7539,0
24427,0
9628,1
3539,0
3034,0
39218,0
39546,0
16298,1
16518,0
15517,0
33945,0
27416,0
37588,0
39395,0
19713,0
6730,0
24017,0
29245,0
26608,0
4362,0
38070,0
39951,0
11125,1
35476,0
16121,0
19968,0
7778,0
32639,1
36326,0
17642,0
22694,0
13327,0
3902,0
37762,0
2755,0
19465,0
9853,0
18427,0
35341,0
4148,0
32382,0
35069,0
11004,0
26443,0
1785,0
34211,0
4506,1
32528,0
19675,0
35980,1
30402,0
24480,0
19997,0
14394,0
11320,0
31131,0
27596,0
15021,0
6165,0
29301,0
9623,0
25907,0
36403,0
21617,0
3684,1
9157,0
18065,0
15189,0
36186,0
35904,0
9923,0
17200,0
30370,0
30892,0
14484,0
32071,0
212,0
14797,0
23391,0
33771,0
8611,0
2118,0
31388,0
2247,0
29350,0
3458,0
38639,0
2793,0
37916,0
13975,0
20882,0
34150,0
18137,0
37019,0
3887,0
24991,0
14505,0
38490,0
12324,0
3215,0
39845,0
3675,0
23126,0
25416,0
32454,0
27629,0
7894,0
11299,0
22802,0
1717,0
33992,0
17556,0
29417,0
27593,0
8573,1
23987,0
14478,1
31813,0
14739,0
17360,0
22364,0
6322,0
23537,0
21850,0
25054,1
24286,0
3588,0
7946,0
753,0
22233,0
8074,0
24404,0
20238,0
39887,0
5781,0
26982,0
6869,0
30407,0
9468,0
22567,0
14994,0
28923,0
16879,0
16545,0
8709,0
737,0
7019,0
19942,0
17705,0
21673,0
33620,1
35865,0
3740,0
32787,1
31489,0
7933,0
16908,0
22103,0
32135,0
17981,0
1060,0
30193,0
24777,0
30121,0
37814,0
6742,0
18522,0
2816,0
9949,0
30539,0
13907,0
35554,0
1308,0
35637,0
17626,0
30067,0
18479,0
2837,0
23082,0
5462,0
2239,0
27675,0
1357,0
5183,0
20857,0
1189,1
30323,0
31493,0
2213,0
15380,1
21929,0
27944,0
31818,0
13823,0
37609,0
3310,0
27290,1
28347,0
33861,0
15942,0
20269,0
22922,0
26731,1
5531,0
24253,0
14647,0
12891,0
38906,0
25495,0
23561,0
5895,0
560,0
12757,0
22847,0
8906,0
1088,0
30611,0
7580,0
34956,0
54,0
14445,0
19263,0
34010,0
23718,0
24393,0
12787,0
16655,0
22126,0
1898,0
12005,0
32250,0
23482,0
8271,0
17585,0
38352,0
738,0
30546,0
28277,1
10066,0
18977,0
23563,0
